filename,true_label,predicted_label,confidence
Te-gl_0284.jpg,glioma,glioma,0.9999344348907471
Te-gl_0290.jpg,glioma,glioma,0.9999915361404419
Te-gl_0247.jpg,glioma,glioma,0.9935775399208069
Te-gl_0253.jpg,glioma,glioma,0.9985445737838745
Te-gl_0086.jpg,glioma,glioma,0.9998962879180908
Te-gl_0092.jpg,glioma,glioma,0.9999710321426392
Te-gl_0045.jpg,glioma,glioma,0.9999865293502808
Te-gl_0051.jpg,glioma,glioma,0.9999985694885254
Te-gl_0079.jpg,glioma,glioma,0.9999799728393555
Te-gl_0131.jpg,glioma,glioma,0.9999990463256836
Te-gl_0125.jpg,glioma,glioma,0.9999821186065674
Te-gl_0119.jpg,glioma,glioma,0.9997900128364563
Te-gl_0118.jpg,glioma,glioma,0.9999134540557861
Te-gl_0124.jpg,glioma,glioma,0.9999594688415527
Te-gl_0130.jpg,glioma,glioma,0.9999984502792358
Te-gl_0078.jpg,glioma,glioma,0.9999927282333374
Te-gl_0050.jpg,glioma,glioma,0.9994667172431946
Te-gl_0044.jpg,glioma,glioma,0.988588809967041
Te-gl_0093.jpg,glioma,glioma,0.9999371767044067
Te-gl_0087.jpg,glioma,glioma,0.9999759197235107
Te-gl_0252.jpg,glioma,glioma,0.9981322884559631
Te-gl_0246.jpg,glioma,glioma,0.9992635846138
Te-gl_0291.jpg,glioma,glioma,0.9999605417251587
Te-gl_0285.jpg,glioma,glioma,0.9989481568336487
Te-gl_0293.jpg,glioma,glioma,0.9999985694885254
Te-gl_0287.jpg,glioma,glioma,0.9999946355819702
Te-gl_0250.jpg,glioma,glioma,0.9998477697372437
Te-gl_0244.jpg,glioma,glioma,0.9999899864196777
Te-gl_0278.jpg,glioma,glioma,0.9983481168746948
Te-gl_0091.jpg,glioma,glioma,0.9999736547470093
Te-gl_0085.jpg,glioma,glioma,0.9999973773956299
Te-gl_0052.jpg,glioma,glioma,0.9999873638153076
Te-gl_0046.jpg,glioma,glioma,0.9990246295928955
Te-gl_0126.jpg,glioma,glioma,0.999994158744812
Te-gl_0132.jpg,glioma,glioma,1.0
Te-glTr_0009.jpg,glioma,glioma,0.9999938011169434
Te-glTr_0008.jpg,glioma,glioma,0.9999988079071045
Te-gl_0133.jpg,glioma,glioma,0.9999980926513672
Te-gl_0127.jpg,glioma,glioma,0.9999963045120239
Te-gl_0047.jpg,glioma,glioma,0.9965517520904541
Te-gl_0053.jpg,glioma,glioma,0.9999985694885254
Te-gl_0084.jpg,glioma,glioma,0.999990701675415
Te-gl_0090.jpg,glioma,glioma,0.9999328851699829
Te-gl_0279.jpg,glioma,glioma,0.9872334003448486
Te-gl_0245.jpg,glioma,glioma,0.9999845027923584
Te-gl_0251.jpg,glioma,glioma,0.9999728202819824
Te-gl_0286.jpg,glioma,glioma,0.9999898672103882
Te-gl_0292.jpg,glioma,glioma,0.9999996423721313
Te-gl_0296.jpg,glioma,glioma,0.9999958276748657
Te-gl_0282.jpg,glioma,glioma,0.9998205304145813
Te-gl_0269.jpg,glioma,glioma,0.999946117401123
Te-gl_0255.jpg,glioma,glioma,0.9002042412757874
Te-gl_0241.jpg,glioma,glioma,0.9998076558113098
Te-gl_0094.jpg,glioma,glioma,0.9336170554161072
Te-gl_0080.jpg,glioma,glioma,0.9999326467514038
Te-gl_0057.jpg,glioma,glioma,0.9999861717224121
Te-gl_0043.jpg,glioma,glioma,0.9999356269836426
Te-gl_0123.jpg,glioma,glioma,0.9999712705612183
Te-gl_0137.jpg,glioma,glioma,0.9999929666519165
Te-gl_0136.jpg,glioma,glioma,0.9999979734420776
Te-gl_0122.jpg,glioma,glioma,0.9999990463256836
Te-gl_0042.jpg,glioma,glioma,0.9999862909317017
Te-gl_0056.jpg,glioma,glioma,0.9999810457229614
Te-gl_0081.jpg,glioma,glioma,0.9998453855514526
Te-gl_0095.jpg,glioma,glioma,0.999988317489624
Te-gl_0240.jpg,glioma,glioma,0.9999932050704956
Te-gl_0254.jpg,glioma,glioma,0.9999678134918213
Te-gl_0268.jpg,glioma,glioma,0.9870885014533997
Te-gl_0283.jpg,glioma,glioma,0.944800853729248
Te-gl_0297.jpg,glioma,glioma,0.9999970197677612
Te-gl_0281.jpg,glioma,glioma,0.9985291957855225
Te-gl_0295.jpg,glioma,glioma,0.9993815422058105
Te-gl_0242.jpg,glioma,glioma,0.9713737368583679
Te-gl_0256.jpg,glioma,glioma,0.9998911619186401
Te-gl_0083.jpg,glioma,glioma,0.9987921118736267
Te-gl_0097.jpg,glioma,glioma,0.9999849796295166
Te-gl_0068.jpg,glioma,glioma,0.9999955892562866
Te-gl_0040.jpg,glioma,glioma,0.9999985694885254
Te-gl_0054.jpg,glioma,glioma,0.9999964237213135
Te-gl_0108.jpg,glioma,glioma,0.9999980926513672
Te-gl_0134.jpg,glioma,glioma,0.9999918937683105
Te-gl_0120.jpg,glioma,glioma,0.9999998807907104
Te-gl_0121.jpg,glioma,glioma,0.9996175765991211
Te-gl_0135.jpg,glioma,glioma,0.9999051094055176
Te-gl_0109.jpg,glioma,glioma,0.9759505391120911
Te-gl_0055.jpg,glioma,glioma,0.9999443292617798
